setting,value
project_root,.
universe_mode,fixed_selected_stocks_from_step_02
selected_stock_count,25
first_available_return_date,2019-01-03
last_available_return_date,2026-05-01
first_rebalance_date,2021-12-31
first_holding_date,2022-01-03
last_holding_date,2026-05-01
minimum_training_days,756
rebalance_frequency,month_end
train_window,expanding
trading_days_per_year,252
max_weight,0.1
min_weight,0.0
transaction_cost,0.001
count_initial_cost,True
markowitz_delta_grid,"[31.622776601683793, 16.68100537200059, 8.799225435691074, 4.641588833612779, 2.448436746822227, 1.291549665014884, 0.6812920690579614, 0.35938136638046275, 0.1895735652406376, 0.1]"
cvar_alpha,0.95
cvar_return_tradeoff,1.0
cvar_scenarios_per_rebalance,3000
risk_free_source,FRED
risk_free_series_id,DGS3MO
